-26.827946, -48.477936, 0.028494, 0.000000
-26.805901, -48.475368, 0.034962, 0.000000
-26.778845, -48.466310, 0.042141, 0.000000
-26.759352, -48.457881, 0.047677, 0.000000
-26.734277, -48.452591, 0.042843, 0.000000
-26.709430, -48.450035, 0.055887, 0.000000
-26.686147, -48.445062, 0.067193, 0.000000
-26.663579, -48.437810, 0.068967, 0.000000
-26.640634, -48.434661, 0.074968, 0.000000
-26.605584, -48.427270, 0.078507, 0.000000
-26.576300, -48.420329, 0.093615, 0.000000
-26.548096, -48.412317, 0.100337, 0.000000
-26.518835, -48.402033, 0.106397, 0.000000
-26.502459, -48.394093, 0.110937, 0.000000
-26.481234, -48.389416, 0.122917, 0.000000
-26.458934, -48.382695, 0.123009, 0.000000
-26.436372, -48.376972, 0.128074, 0.000000
-26.400771, -48.366945, 0.139657, 0.000000
-26.371464, -48.355110, 0.152507, 0.000000
-26.346533, -48.347683, 0.166248, 0.000000
-26.314110, -48.351481, 0.137834, 0.000000
-26.290094, -48.348839, 0.146648, 0.000000
-26.264186, -48.341561, 0.175175, 0.000000
-26.242704, -48.333723, 0.184936, 0.000000
-26.223687, -48.327186, 0.193240, 0.000000
-26.189119, -48.310950, 0.212744, 0.000000
-26.169703, -48.295171, 0.220679, 0.000000
-26.138266, -48.285491, 0.238180, 0.000000
-26.107382, -48.274898, 0.250558, 0.000000
-26.081777, -48.266243, 0.266114, 0.000000
-26.056793, -48.255885, 0.272044, 0.000000
-26.035860, -48.245560, 0.283369, 0.000000
-26.004046, -48.225529, 0.295429, 0.000000
-25.973825, -48.208254, 0.309848, 0.000000
-25.948689, -48.191403, 0.321336, 0.000000
-25.921853, -48.174150, 0.343464, 0.000000
-25.897766, -48.157913, 0.353648, 0.000000
-25.878040, -48.139241, 0.377401, 0.000000
-25.858030, -48.122770, 0.388350, 0.000000
-25.844783, -48.107608, 0.395485, 0.000000
-25.827253, -48.085182, 0.413368, 0.000000
-25.819921, -48.066731, 0.422790, 0.000000
-25.816974, -48.060089, 0.435509, 0.000000
-25.818509, -48.055862, 0.439588, 0.000000
-25.817807, -48.050558, 0.439080, 0.000000
-25.794587, -48.026045, 0.432989, 0.000000
-25.774871, -47.998120, 0.447023, 0.000000
-25.756564, -47.959702, 0.451010, 0.000000
-25.728808, -47.918838, 0.466359, 0.000000
-25.700785, -47.875867, 0.481052, 0.000000
-25.684351, -47.819615, 0.521904, 0.000000
-25.658468, -47.775601, 0.536612, 0.000000
-25.602612, -47.754855, 0.545610, 0.000000
-25.493002, -47.751175, 0.548607, 0.000000
-25.327888, -47.748259, 0.642506, 0.000000
-25.219717, -47.710470, 0.715661, 0.000000
-25.169344, -47.657188, 0.754679, 0.000000
-25.128527, -47.608200, 0.809158, 0.000000
-25.102887, -47.566069, 0.830803, 0.000000
-25.076017, -47.529480, 0.858918, 0.000000
-25.055322, -47.501170, 0.877345, 0.000000
-25.038818, -47.471295, 0.890688, 0.000000
-25.022263, -47.445126, 0.886839, 0.000000
-25.009796, -47.418813, 0.892378, 0.000000
-24.999432, -47.392075, 0.896302, 0.000000
-24.987198, -47.366870, 0.921023, 0.000000
-24.980673, -47.345526, 0.923907, 0.000000
-24.963436, -47.328166, 0.954672, 0.000000
-24.948676, -47.313283, 0.973390, 0.000000
-24.942425, -47.297596, 0.978116, 0.000000
-24.919445, -47.283414, 1.034671, 0.000000
-24.901491, -47.262701, 1.048933, 0.000000
-24.895799, -47.244339, 1.078960, 0.000000
-24.888851, -47.228176, 1.084001, 0.000000
-24.885623, -47.204948, 1.084155, 0.000000
-24.881868, -47.185366, 1.053676, 0.000000
-24.884246, -47.169057, 1.045060, 0.000000
-24.878157, -47.154435, 1.118457, 0.000000
-24.873639, -47.137924, 1.126140, 0.000000
-24.866660, -47.122775, 1.130437, 0.000000
-24.861001, -47.109338, 1.152420, 0.000000
-24.858969, -47.094923, 1.154024, 0.000000
-24.853933, -47.081576, 1.181420, 0.000000
-24.847686, -47.063033, 1.187077, 0.000000
-24.842126, -47.045268, 1.187968, 0.000000
-24.843577, -47.016212, 1.205479, 0.000000
-24.836305, -46.977294, 1.201659, 0.000000
-24.821962, -46.934464, 1.242195, 0.000000
-24.802423, -46.879733, 1.247857, 0.000000
-24.779318, -46.814142, 1.250156, 0.000000
-24.767592, -46.750012, 1.274447, 0.000000
-24.750424, -46.672975, 1.271405, 0.000000
-24.729950, -46.590876, 1.293760, 0.000000
-24.715568, -46.532909, 1.291604, 0.000000
-24.707789, -46.469629, 1.319610, 0.000000
-24.698231, -46.413932, 1.317332, 0.000000
-24.689914, -46.366464, 1.317063, 0.000000
-24.687956, -46.307653, 1.317702, 0.000000
-24.682209, -46.249380, 1.311225, 0.000000
-24.670551, -46.201089, 1.313033, 0.000000
-24.655459, -46.154089, 1.354666, 0.000000
-24.641580, -46.108487, 1.360625, 0.000000
-24.619384, -46.053929, 1.371467, 0.000000
-24.601976, -46.007679, 1.377646, 0.000000
-24.587239, -45.963163, 1.379096, 0.000000
-24.580328, -45.921066, 1.395367, 0.000000
-24.570059, -45.877179, 1.398959, 0.000000
-24.573037, -45.836536, 1.392052, 0.000000
-24.570040, -45.795133, 1.390889, 0.000000
-24.564985, -45.755194, 1.390409, 0.000000
-24.557778, -45.709713, 1.414513, 0.000000
-24.544756, -45.664133, 1.420874, 0.000000
-24.539546, -45.614905, 1.417181, 0.000000
-24.526899, -45.561440, 1.424183, 0.000000
-24.510391, -45.509855, 1.430913, 0.000000
-24.489479, -45.457003, 1.447379, 0.000000
-24.472491, -45.402365, 1.462916, 0.000000
-24.453392, -45.333205, 1.469108, 0.000000
-24.431527, -45.266884, 1.484612, 0.000000
-24.409368, -45.202678, 1.495270, 0.000000
-24.395777, -45.147814, 1.503972, 0.000000
-24.386906, -45.097324, 1.510858, 0.000000
-24.376146, -45.046486, 1.529795, 0.000000
-24.364836, -45.003338, 1.538087, 0.000000
-24.353573, -44.959793, 1.548214, 0.000000
-24.350801, -44.916295, 1.549642, 0.000000
-24.338942, -44.870982, 1.562965, 0.000000
-24.332737, -44.826792, 1.575307, 0.000000
-24.325567, -44.787310, 1.583238, 0.000000
-24.318244, -44.749847, 1.589253, 0.000000
-24.311493, -44.708234, 1.576732, 0.000000
-24.303221, -44.667194, 1.589776, 0.000000
-24.305717, -44.629873, 1.606952, 0.000000
-24.305016, -44.596772, 1.611716, 0.000000
-24.305501, -44.561198, 1.617633, 0.000000
-24.304256, -44.527730, 1.627839, 0.000000
-24.304729, -44.495600, 1.635201, 0.000000
-24.307880, -44.455779, 1.634456, 0.000000
-24.307862, -44.418439, 1.640392, 0.000000
-24.302034, -44.387211, 1.650857, 0.000000
-24.299344, -44.349984, 1.627002, 0.000000
-24.295935, -44.312648, 1.634698, 0.000000
-24.295935, -44.312648, 1.634698, 0.000000
-24.295935, -44.312648, 1.634698, 0.000000
-24.295935, -44.312648, 1.634698, 0.000000
-24.295935, -44.312648, 1.634698, 0.000000
-24.295935, -44.312648, 1.634698, 0.000000
-24.295935, -44.312648, 1.634698, 0.000000
-24.295935, -44.312648, 1.634698, 0.000000
